!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
taṅ:taṅan VERB_INF ; ! "discourir" ; "discourse"
ted:ted VERB_INF ; ! "déambuler" ; "stroll"
ti:tii VERB_INF ; ! "déboutonner" ; "unbutton"
ti:tii VERB_INF ; ! "débrancher" ; "unplug"
ti:tie VERB_INF ; ! "débuter" ; "start"
ti:tii VERB_INF ; ! "décommettre" ; "decommission"
ti:tii VERB_INF ; ! "décorder" ; "decorder"
ti:tii VERB_INF ; ! "déficeler" ; "unstring"
ti:tii VERB_INF ; ! "dénouer" ; "unravel"
ti:tian VERB_INF ; ! "se détacher mutuellement" ; "detach each other"
ti:tii VERB_INF ; ! "détacher" ; "untie"
ti:tian VERB_INF ; ! "se détacher mutuellement" ; "detach from each other"
ti:tii VERB_INF ; ! "disjoindre" ; "disjoint"
ti:tii VERB_INF ; ! "désenchaîner" ; "disenchant"
tie:tiege VERB_INF ; ! "démarrer" ; "start"
tie:tiege VERB_INF ; ! "à commencer par" ; "Starting with"
tig:tig VERB_INF ; ! "s'épaissir" ; "thicken"
tig:tigidan VERB_INF ; ! "vibrer" ; "vibrate"
tig:tig VERB_INF ; ! "fortifier" ; "strengthen"
tig:tig VERB_INF ; ! "mâture (devenir)" ; "masting (to become)"
tig:tigibi VERB_INF ; ! "devenir plus mûr" ; "to become more mature"
tii:tii VERB_INF ; ! "déconnecter" ; "disconnect"
tii:tii VERB_INF ; ! "riper" ; "riper"
til:tiliban VERB_INF ; ! "s'enregistrer à" ; "register to"
tim:timan VERB_INF ; ! "se torcher" ; "wipe"
tind:tindi VERB_INF ; ! "attaquer" ; "attack"
tob:tob VERB_INF ; ! "choisir" ; "choose"
tob:tob VERB_INF ; ! "élire" ; "choose"
tob:tob VERB_INF ; ! "choisir" ; "elect"
tob:tob VERB_INF ; ! "élire" ; "elect"
tob:tobo VERB_INF ; ! "s'assoire" ; "seat"
tob:toban VERB_INF ; ! "converger" ; "merge"
tob:toban VERB_INF ; ! "corréler" ; "correlate"
tob:tob VERB_INF ; ! "choisir" ; "choose"
tod:tod VERB_INF ; ! "décommander" ; "decommission"
toe:toe VERB_INF ; ! "suinter" ; "ooze"
tog:togobo VERB_INF ; ! "aggraver (s')" ; "worsen"
tom:tom VERB_INF ; ! "prendre de l'épaisseur" ; "to become thick"
ton:ton VERB_INF ; ! "suivre" ; "follow"
ton:tono VERB_INF ; ! "fortifier" ; "strengthen"
tos:tos VERB_INF ; ! "écosser" ; "hull"
toṅ:toṅ VERB_INF ; ! "continuer à" ; "continue to"
toṅ:toṅolo VERB_INF ; ! "haranguer" ; "harangue"
tsag:tsag VERB_INF ; ! "continu (être)" ; "be continuous"
tsag:tsag VERB_INF ; ! "voisin (être)" ; "neighbour (to be)"
tsag:tsag VERB_INF ; ! "maltraiter" ; "mistreat"
tsai:tsai VERB_INF ; ! "démarrer" ; "start"
tsal:tsali VERB_INF ; ! "crachoter" ; "spit"
tsam:tsam VERB_INF ; ! "créer la mésentente" ; "create misunderstanding"
tsam:tsam VERB_INF ; ! "déconstruire" ; "deconstruct"
tsam:tsam VERB_INF ; ! "déconstruire" ; "deconstruct"
tsend:tsende VERB_INF ; ! "corriger (se)" ; "correct oneself"
tsend:tsende VERB_INF ; ! "délaver" ; "wash out"
tsig:tsig VERB_INF ; ! "courtauder" ; "cutting"
tsig:tsig VERB_INF ; ! "découronner" ; "discourage"
tsig:tsig VERB_INF ; ! "dégrever" ; "tumble"
tsig:tsig VERB_INF ; ! "couper" ; "cup"
tsog:tsog VERB_INF ; ! "délibérer" ; "deliberate"
tson:tsonoban VERB_INF ; ! "capabler" ; "able to"
tu:tui VERB_INF ; ! "crever (se)" ; "to burst"
tu:tui VERB_INF ; ! "dégager de la fumée" ; "draw"
tub:tub VERB_INF ; ! "crever" ; "crever"
tub:tub VERB_INF ; ! "transpercer" ; "pierce"
tub:tub VERB_INF ; ! "percer" ; "pierce"
tub:tubulu VERB_INF ; ! "transpercer" ; "pierce"
tud:tudu VERB_INF ; ! "déguiser" ; "disgorge"
tui:tui VERB_INF ; ! "crachouiller" ; "spitting"
tul:tuli VERB_INF ; ! "devenir peu tranchant" ; "not be very sharp"
tun:tun VERB_INF ; ! "dégarnir" ; "clear"
tun:tunubu VERB_INF ; ! "se raccourcir" ; "shorten"
ty:tye VERB_INF ; ! "arracher" ; "pull up"
tye:tye VERB_INF ; ! "décapsuler" ; "decapulate"
tye:tye VERB_INF ; ! "déchaumer" ; "unchain"
tye:tye VERB_INF ; ! "désoucher" ; "stump removal"
tye:tye VERB_INF ; ! "débiter" ; "debit"
tye:tye VERB_INF ; ! "désarrimer" ; "désarrimer"
tye:tye VERB_INF ; ! "extirper" ; "extirpate"
tëb:tëbëlë VERB_INF ; ! "éduquer" ; "educate"
tëbë:tëbë VERB_INF ; ! "cabrer (animaux) (se)" ; "arch"
tëg:tëgëbë VERB_INF ; ! "décourager (se)" ; "discourage"
tëg:tëgëbë VERB_INF ; ! "démotiver (être)" ; "unmotivated"
tëg:tëg VERB_INF ; ! "s'adoucir" ; "soften"
tëg:tëg VERB_INF ; ! "attendrir (s')" ; "soften"
tëg:tëgëbë VERB_INF ; ! "désenchanter" ; "disenchant"
tël:tële VERB_INF ; ! "décroccher" ; "pick up"
tòb:tòbò VERB_INF ; ! "crécher" ; "crecher"
tòb:tòb VERB_INF ; ! "décider (se)" ; "decide"
tòb:tòbò VERB_INF ; ! "s'assoir" ; "sit"
tòl:tòl VERB_INF ; ! "extirper" ; "extirpate"
tòn:tòn VERB_INF ; ! "décalotter" ; "shift"
tòn:tòn VERB_INF ; ! "déporter" ; "deport"
tònd:tòndi VERB_INF ; ! "verser au compte goutte" ; "trickle in"
va:vaa VERB_INF ; ! "décongestionner" ; "decongest"
va:vaa VERB_INF ; ! "démettre" ; "dismiss"
va:vaa VERB_INF ; ! "enlever" ; "remove"
val:vali VERB_INF ; ! "débusquer un gibier" ; "to flush out game"
val:vali VERB_INF ; ! "détaller" ; "détaller"
vam:vam VERB_INF ; ! "fouetter" ; "whip"
van:van VERB_INF ; ! "coopter" ; "co-opt"
van:van VERB_INF ; ! "faire exprès" ; "do on purpose"
vas:vas VERB_INF ; ! "s'agrandir (très)" ; "enlarge (very)"
vaṅ:vaṅ VERB_INF ; ! "cordeler" ; "braid"
vaṅ:vaṅ VERB_INF ; ! "cordonner" ; "coordinate"
ved:vedë VERB_INF ; ! "dégonflé (être)" ; "deflate"
ves:ves VERB_INF ; ! "devenir léger" ; "become light"
vie:vie VERB_INF ; ! "uriner" ; "urinate"
vie:vie VERB_INF ; ! "devenir trop mûr et ramolli" ; "become overripe and soft"
vie:vie VERB_INF ; ! "diverger" ; "diverge"
vin:vini VERB_INF ; ! "détester" ; "hate"
vin:vin VERB_INF ; ! "noircir" ; "blacken"
vin:viniban VERB_INF ; ! "assombrir (s')" ; "darken"
vo:voan VERB_INF ; ! "désapprendre" ; "unlearn"
vo:voan VERB_INF ; ! "oublier" ; "forget"
voe:voe VERB_INF ; ! "jouer" ; "play"
vol:volo VERB_INF ; ! "dégrouiller (se)" ; "unbundle"
voli:voli VERB_INF ; ! "apaiser" ; "soothe"
vom:vom VERB_INF ; ! "accroître" ; "increase"
vu:vu VERB_INF ; ! "abonder" ; "abound"
vu:vu VERB_INF ; ! "prospérer" ; "prosper"
vu:vuan VERB_INF ; ! "prendre du volume" ; "taking volume"
vu:vui VERB_INF ; ! "désembourber" ; "disembedded"
vud:vud VERB_INF ; ! "couder" ; "bent"
vud:vud VERB_INF ; ! "déformer" ; "agonize"
vud:vud VERB_INF ; ! "déjeter (se)" ; "foil"
vud:vud VERB_INF ; ! "courber" ; "bend"
vug:vugudu VERB_INF ; ! "emballer" ; "pack"
vug:vuguzu VERB_INF ; ! "désorganiser" ; "disorganize"
vui:vui VERB_INF ; ! "débourber" ; "unload"
vui:vui VERB_INF ; ! "talocher" ; "slap"
vun:vun VERB_INF ; ! "creuser pour chercher" ; "dig to search"
vwe:vwe VERB_INF ; ! "désemplir" ; "disenchant"
vëb:vëbë VERB_INF ; ! "respirer" ; "alive"
vëg:vëg VERB_INF ; ! "cuber" ; "cube"
vëg:vëg VERB_INF ; ! "évaluer" ; "access"
vëg:vëg VERB_INF ; ! "flairer" ; "sniff"
vëm:vëme VERB_INF ; ! "cracher avec force" ; "spit with force"
vëm:vëm VERB_INF ; ! "prendre du poids (corpulence)" ; "become corpulent"
vëmb:vëmbë VERB_INF ; ! "s'installer" ; "move in"
vëng:vënge VERB_INF ; ! "défigurer" ; "parade"
vëng:vënge VERB_INF ; ! "déformer la vérité" ; "unleash"
vëng:vënge VERB_INF ; ! "dénaturer" ; "misrepresent"
vëng:vënge VERB_INF ; ! "déléguer" ; "delegate"
vòl:vòli VERB_INF ; ! "désarmer" ; "disarm"
vòlò:vòli VERB_INF ; ! "aider" ; "help"
wa:wai VERB_INF ; ! "défatiguer" ; "revitalise"
wai:wai VERB_INF ; ! "décompresser" ; "decompress"
wai:wai VERB_INF ; ! "décomprimer" ; "decompress"
wai:wai VERB_INF ; ! "délasser (se)" ; "relax"
wai:wai VERB_INF ; ! "reposer (se)" ; "rest"
we:we VERB_INF ; ! "être à point" ; "mature"
wo:woa VERB_INF ; ! "décharger une arme" ; "discharge a weapon"
wo:woi VERB_INF ; ! "démunir" ; "destitute"
wo:woi VERB_INF ; ! "démancher" ; "dismantle"
woa:woa VERB_INF ; ! "décocher" ; "uncheck"
wob:wob VERB_INF ; ! "causer préjudice" ; "cause damage"
woe:woe VERB_INF ; ! "décaper" ; "strip"
woe:woe VERB_INF ; ! "dégauchir" ; "clear"
wol:wole VERB_INF ; ! "emparer (s')" ; "seize"
wol:wolobo VERB_INF ; ! "mûrir" ; "mature"
won:won VERB_INF ; ! "raccorder" ; "fit"
won:wono VERB_INF ; ! "consolider" ; "Consolidate"
won:wonobo VERB_INF ; ! "consolider (se)" ; "strengthen"
won:won VERB_INF ; ! "solidifier (se)" ; "solidify"
won:wonde VERB_INF ; ! "initier" ; "initiate"
wond:wondi VERB_INF ; ! "descendre une pente" ; "to go down a slope"
wub:wub VERB_INF ; ! "décontecer (se)" ; "décontecer (se)"
wub:wub VERB_INF ; ! "voler (prendre sans permission)" ; "to steal (to take without permission)"
wub:wub VERB_INF ; ! "désappointer" ; "disappoint"
wudian:wudan VERB_INF ; ! "s'affaiblir" ; "weaken"
wul:wulu VERB_INF ; ! "marcher" ; "walk"
wul:wulu VERB_INF ; ! "marcher" ; "walk"
wum:wum VERB_INF ; ! "porter des fruits" ; "bear fruit"
wum:wumulu VERB_INF ; ! "faire de la propagande" ; "propaganda"
wum:wumi VERB_INF ; ! "extorquer" ; "extort"
wund:wundi VERB_INF ; ! "se voir infliger une punition" ; "to be punished"
wund:wundi VERB_INF ; ! "subir" ; "undergo"
wò:wòi VERB_INF ; ! "défaire (se)" ; "dispose"
wò:wòi VERB_INF ; ! "défeuiller" ; "defibrer"
wò:wòi VERB_INF ; ! "défibrer" ; "defrost"
wò:wòi VERB_INF ; ! "détacher" ; "untie"
wòb:wòb VERB_INF ; ! "décontecer (se)" ; "deconstruct"
wòb:wòb VERB_INF ; ! "dépiter" ; "depress"
wòd:wòdi VERB_INF ; ! "décalquer" ; "shift"
ya:yaan VERB_INF ; ! "démanger" ; "scratching"
ya:yai VERB_INF ; ! "décacheter" ; "unseal"
ya:yai VERB_INF ; ! "déverrouiller" ; "unlock"
ya:yai VERB_INF ; ! "ouvrir" ; "open"
yad:yad VERB_INF ; ! "humilier (être)" ; "be humiliated"
yad:yadan VERB_INF ; ! "coincer" ; "catch"
yag:yag VERB_INF ; ! "́être agité" ; "́being restless"
yai:yai VERB_INF ; ! "déballer" ; "unpack"
yai:yai VERB_INF ; ! "décapuchonner" ; "uncap"
yai:yai VERB_INF ; ! "décolleter" ; "unglue"
yal:yala VERB_INF ; ! "virer" ; "turn"
yal:yala VERB_INF ; ! "bifurquer" ; "bifurcate"
yam:yam VERB_INF ; ! "acte de fécondation" ; "copulate"
yam:yam VERB_INF ; ! "cuire" ; "cook"
yan:yan VERB_INF ; ! "faire frire" ; "fry"
yas:yas VERB_INF ; ! "dévergondage" ; "disgorge"
yaṅ:yaṅala VERB_INF ; ! "former" ; "train"
yen:yene VERB_INF ; ! "visible (être)" ; "visible (to be)"
yen:yene VERB_INF ; ! "descerner" ; "descerner"
yi:yi VERB_INF ; ! "convenir à" ; "suit"
yi:yii VERB_INF ; ! "rendre son dernier souffle" ; "breathing his last"
yia:yia VERB_INF ; ! "défendre (se)" ; "defecate"
yid:yid VERB_INF ; ! "frapper" ; "hit"
yil:yili VERB_INF ; ! "convenir" ; "agree"
yin:yini VERB_INF ; ! "dédicacer" ; "dedicate"
yo:yo VERB_INF ; ! "cracher toute la vérité" ; "spit out the whole truth"
yo:yo VERB_INF ; ! "débagouler" ; "unpack"
yo:yo VERB_INF ; ! "dégobiller" ; "disgorge"
yo:yo VERB_INF ; ! "dégorger" ; "get off"
yo:yo VERB_INF ; ! "dégueuler" ; "disguise"
yo:yo VERB_INF ; ! "vomir" ; "vomit"
yob:yòbò VERB_INF ; ! "s'endurcir" ; "gain courage"
yom:yombo VERB_INF ; ! "vieillir" ; "get old"
yom:yome VERB_INF ; ! "vouer" ; "vow"
yomb:yombo VERB_INF ; ! "vieillir" ; "age"
yomb:yombo VERB_INF ; ! "s'ouvrir" ; "open up"
yomb:yombo VERB_INF ; ! "vieillir" ; "age"
yon:yon VERB_INF ; ! "se consumer" ; "burn out"
yon:yon VERB_INF ; ! "pleurer" ; "cry"
yëb:yëbë VERB_INF ; ! "corroborer" ; "confirm"
yëb:yëbë VERB_INF ; ! "daigner" ; "deign"
yëb:yëb VERB_INF ; ! "se soucier" ; "care"
yëb:yëbë VERB_INF ; ! "accepter" ; "accept"
yëg:yëg VERB_INF ; ! "affermir" ; "strengthen"
yëg:yëyan VERB_INF ; ! "étonner (s')" ; "wonder"
yëg:yëg VERB_INF ; ! "dériver" ; "drift"
yëg:yëgëlë VERB_INF ; ! "enseigner" ; "teach"
yëg:yëge VERB_INF ; ! "apprendre" ; "learn"
yël:yëlë VERB_INF ; ! "voler" ; "fly"
yël:yëlë VERB_INF ; ! "être coincé" ; "be stuck"
yële:yële VERB_INF ; ! "voler (dans les airs)" ; "to fly (in the air)"
yëm:yëm VERB_INF ; ! "reclamer (un dû)" ; "claim a debt"
yëm:yëman VERB_INF ; ! "se familiariser avec" ; "become familiar with"
yëm:yëmële VERB_INF ; ! "avoir developpé une manie" ; "to have develop a bad habit"
yëm:yëm VERB_INF ; ! "courbaturer" ; "aching"
yën:yënësë VERB_INF ; ! "survoler" ; "fly over"
yën:yën VERB_INF ; ! "flotter" ; "float"
yën:yënë VERB_INF ; ! "Chérir" ; "pamper"
yën:yën VERB_INF ; ! "flotter" ; "float"
yëṅ:yëṅ VERB_INF ; ! "être hors d'usage" ; "be out of order"
zan:zan VERB_INF ; ! "denteler" ; "serrate"
ziṅ:ziṅi VERB_INF ; ! "créer la zizanie" ; "to create dissension"
zog:zog VERB_INF ; ! "déprécier" ; "epreciate"
zol:zole VERB_INF ; ! "déteindre" ; "detect"
zu:zu VERB_INF ; ! "venir" ; "come"
